DisNo.,Historic,Disaster Group,Disaster Subgroup,Disaster Type,ISO,Country,Subregion,Region,Location,Origin,Associated Types,OFDA/BHA Response,Appeal,Declaration,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected
2019-0486-SSD,No,Natural,Hydrological,Flood,SSD,South Sudan,Sub-Saharan Africa,Africa,Maban County (Upper Nile state),Heavy rains,,No,No,No,,2019,10,1.0,2019,10,18.0,0,0,700000,0,700000
2019-0488-GHA,No,Natural,Hydrological,Flood,GHA,Ghana,Sub-Saharan Africa,Africa,"Bolgatanga, Navrongo, Bawku, Bolgatanga Esat, Kassena Nankana West, Bulils North, Pusiga, Binduri, Garu, Tempane, Bongo, Talensi districts (Upper East Region)",Heavy rains,,No,No,No,,2019,10,6.0,2019,10,9.0,19,19,26083,0,26102
2019-0496-TZA,No,Natural,Hydrological,Flood,TZA,United Republic of Tanzania,Sub-Saharan Africa,Africa,Morogoro Region,Heavy rains,,No,No,No,,2019,10,2.0,2019,10,16.0,18,0,0,0,0
2019-0504-NER,No,Natural,Hydrological,Flood,NER,Niger,Sub-Saharan Africa,Africa,Diffa Region,,,No,No,No,Komadougou River,2019,10,24.0,2019,10,24.0,0,0,23000,0,23000
2019-0514-CIV,No,Natural,Hydrological,Flood,CIV,Côte d’Ivoire,Sub-Saharan Africa,Africa,"Aboisso, Alépé, Grand Bassam, Ayamé, Man, Bonoua, Agboville, Ono and Adiaké (Abidjan)",,Storm,No,No,No,,2019,10,11.0,2019,10,13.0,12,32,14002,612,14646
2019-0515-TZA,No,Natural,Hydrological,Flood,TZA,United Republic of Tanzania,Sub-Saharan Africa,Africa,Handeni district (Tanga Region),,,No,No,No,,2019,10,15.0,2019,10,28.0,14,0,0,0,0
2019-0524-CAF,No,Natural,Hydrological,Flood,CAF,Central African Republic,Sub-Saharan Africa,Africa,Bangui,Heavy and non-stop rains,,No,Yes,Yes,Oubangui,2019,9,0.0,2019,11,13.0,0,0,44918,0,44918
2019-0526-SEN,No,Natural,Hydrological,Flood,SEN,Senegal,Sub-Saharan Africa,Africa,"Rufisque, Guédiawaye departments (Dakar Region), Kaolack department",,,No,No,No,,2019,9,10.0,2019,9,20.0,6,49,8919,0,8968
2019-0540-UGA,No,Natural,Hydrological,Flood,UGA,Uganda,Sub-Saharan Africa,Africa,"Mukono, Bulambuli, Butaleja, Kasese, Iganga, Busia districts",,,No,No,No,,2019,10,15.0,2019,11,6.0,3,0,4750,0,4750
2019-0607-ZAF,No,Natural,Hydrological,Flood,ZAF,South Africa,Sub-Saharan Africa,Africa,Pretoria and Gauteng Province,Heavy rains,,No,No,No,,2019,12,2.0,2019,12,11.0,2,0,3500,0,3500
2019-0625-UGA,No,Natural,Hydrological,Flood,UGA,Uganda,Sub-Saharan Africa,Africa,"Rwenzori sub-region (western Uganda), Mount-Elgon sub-region (eastern Uganda)",,"Slide (land, mud, snow, rock)",No,No,No,,2019,12,18.0,2019,12,18.0,65,0,65250,0,65250
2019-0633-MOZ,No,Natural,Hydrological,Flood,MOZ,Mozambique,Sub-Saharan Africa,Africa,"Cabo Delgado, Nampula, Zambezia, Tete, Sofala provinces",,Storm,No,No,No,,2019,12,27.0,2020,1,23.0,28,66,58000,0,58066
2019-0643-RWA,No,Natural,Hydrological,Flood,RWA,Rwanda,Sub-Saharan Africa,Africa,"Ngororero, Nyabihu, Nyamasheke, Rusizi (Western province); Musanze, Rulindo (Northern Province); Gisagara (Southern province)",Heavy rains,,No,No,No,,2019,11,0.0,2019,12,0.0,16,33,5360,0,5393
2019-0645-BDI,No,Natural,Hydrological,Flood,BDI,Burundi,Sub-Saharan Africa,Africa,"Uwinterekwa, Buterere (Bujumba Mairie)",,"Slide (land, mud, snow, rock)",No,No,No,,2019,12,21.0,2019,12,28.0,14,33,3740,0,3773
2019-0654-RWA,No,Natural,Hydrological,Flood,RWA,Rwanda,Sub-Saharan Africa,Africa,Kigali,Heavy rains,,No,No,No,,2019,12,25.0,2019,12,25.0,12,0,0,565,565
2019-0664-COG,No,Natural,Hydrological,Flood,COG,Congo,Sub-Saharan Africa,Africa,"Brazzaville, Pointe-Noire",Heavy rains,,No,No,Yes,"Congo, Oubangui rivers",2019,12,0.0,2020,3,0.0,0,0,213000,0,213000
2020-0016-MDG,No,Natural,Hydrological,Flood,MDG,Madagascar,Sub-Saharan Africa,Africa,"Andapa Municipality; Amparafaravola, Ambatondrazaka (Alaotra Mangoro); Tana V, Tana IV, Tana II, Tana I, Tana III (Analamanga); Maevatanana, Tsaratanana (Betsiboka); Mitsinjo, Ambato Boeny, Marovoay,Majunga I, Majunga II (Boeny); Ambanja, Ambilobe (Diana); Besalampy (Melaky); Port Berger, Mampikomy (Sofia)",Heavy rains caused by tropical storm,"Slide (land, mud, snow, rock)",No,No,Yes,,2020,1,1.0,2020,1,24.0,40,0,106846,0,106846
2020-0031-ZMB,No,Natural,Hydrological,Flood,ZMB,Zambia,Sub-Saharan Africa,Africa,"Gwembe, Siavonga, Mambwe and Lumezi districts",Heavy rains,,No,No,No,,2020,1,0.0,2020,1,0.0,0,0,1500,0,1500
2020-0041-RWA,No,Natural,Hydrological,Flood,RWA,Rwanda,Sub-Saharan Africa,Africa,"Kigali Province, southern provinces",Heavy rains,"Slide (land, mud, snow, rock)",No,No,No,,2020,2,2.0,2020,2,4.0,19,8,0,490,498
2020-0055-BDI,No,Natural,Hydrological,Flood,BDI,Burundi,Sub-Saharan Africa,Africa,"Bujumbura Rural, Bujumbura Mairie, Bubanza Provinces",,,No,No,No,Rusizi River,2020,1,28.0,2020,2,13.0,3,19,9743,0,9762
2020-0062-MOZ,No,Natural,Hydrological,Flood,MOZ,Mozambique,Sub-Saharan Africa,Africa,"Grudja, Estaquinha, Bandua, Guara-Guara, Vila de Buzi, Muchanesse, Munimucua (Buzi distrcit, Sofala province); Sussundenga District (Manica)",Heavy rains,,No,No,No,,2020,2,11.0,2020,2,17.0,2,0,8700,0,8700
2020-0085-NAM,No,Natural,Hydrological,Flood,NAM,Namibia,Sub-Saharan Africa,Africa,"Oshana, Oshikoto, Omusati, Ohangwena",Heavy rains,,No,No,No,,2020,3,6.0,2020,3,6.0,0,0,1000,0,1000
2020-0098-RWA,No,Natural,Hydrological,Flood,RWA,Rwanda,Sub-Saharan Africa,Africa,"Gisagara District; Gasabo (Kigali), Ngoma, Nyagatare",Torrential rains,Lightening,No,No,No,,2020,3,2.0,2020,3,10.0,3,22,5220,0,5242
2020-0104-AGO,No,Natural,Hydrological,Flood,AGO,Angola,Sub-Saharan Africa,Africa,"Cuanza Sul, Malanje, Lunda Sul, and Cunene Provinces",Heavy rains,,No,No,No,,2020,3,16.0,2020,3,17.0,3,0,10000,0,10000
2020-0110-ZMB,No,Natural,Hydrological,Flood,ZMB,Zambia,Sub-Saharan Africa,Africa,"Samfya, Mushindamo, Nakonde districts (Luapula province)",Heavy rains,,No,No,No,,2020,3,20.0,2020,3,26.0,0,0,700000,0,700000
2020-0123-COD,No,Natural,Hydrological,Flood,COD,Democratic Republic of the Congo,Sub-Saharan Africa,Africa,"Territories of Kailo, Punia Kasongo (Maniema Province)",Heavy rains,,No,No,No,Congo river,2020,3,17.0,2020,4,1.0,0,0,30000,0,30000
2020-0125-COG,No,Natural,Hydrological,Flood,COG,Congo,Sub-Saharan Africa,Africa,Brazzaville,Heavy rains,Lightening,No,No,No,,2020,3,30.0,2020,4,2.0,20,0,0,0,0
2020-0128-COD,No,Natural,Hydrological,Flood,COD,Democratic Republic of the Congo,Sub-Saharan Africa,Africa,Bukama Territory (south Haut-Lomami Province).,Torrential rains,,No,No,No,,2020,3,14.0,2020,3,18.0,0,0,73000,0,73000
2020-0150-DJI,No,Natural,Hydrological,Flood,DJI,Djibouti,Sub-Saharan Africa,Africa,Djibouti city and the south suburb of Balbala,Torrential rains,,No,No,No,,2020,4,20.0,2020,4,26.0,8,0,110000,0,110000
2020-0152-COD,No,Natural,Hydrological,Flood,COD,Democratic Republic of the Congo,Sub-Saharan Africa,Africa,Djugu territory (Ituri province),Heavy rains,,No,No,No,,2020,5,5.0,2020,5,5.0,0,0,500,0,500
2020-0156-RWA,No,Natural,Hydrological,Flood,RWA,Rwanda,Sub-Saharan Africa,Africa,Northern area,Heavy rains,,No,No,No,,2020,5,1.0,2020,5,4.0,8,5,500,0,505
2020-0159-ETH,No,Natural,Hydrological,Flood,ETH,Ethiopia,Sub-Saharan Africa,Africa,"Dire Dawa City, SNNPR",,,No,No,No,"Juba river, Shabelle river basins",2020,4,20.0,2020,5,8.0,12,0,219000,0,219000
2020-0159-SOM,No,Natural,Hydrological,Flood,SOM,Somalia,Sub-Saharan Africa,Africa,"Somalia States and territories (South West, Jubaland, Banadir, Puntland, and Somaliland); Belet Weyne, Jowhar (Hirshabelle State); Qardho",Heavy rains,,No,No,No,"Juba river, Shabelle river basins",2020,4,20.0,2020,4,28.0,26,20,1000000,0,1000020
2020-0164-KEN,No,Natural,Hydrological,Flood,KEN,Kenya,Sub-Saharan Africa,Africa,"West Pokot, Elgeyo Marakwet, Kisumu, Homabay, Tana River, Garissa, Kilifi, Kirinyaga, Siaya, Kakamega, Bomet, Nairobi counties",Heavy rains,"Slide (land, mud, snow, rock)",No,No,No,,2020,4,18.0,2020,6,1.0,285,0,810655,0,810655
2020-0164-UGA,No,Natural,Hydrological,Flood,UGA,Uganda,Sub-Saharan Africa,Africa,Lake Victoria and the Lake Kyoga regions,Heavy rains,,No,No,No,,2020,4,17.0,2020,5,5.0,5,0,200,0,200
2020-0166-TZA,No,Natural,Hydrological,Flood,TZA,United Republic of Tanzania,Sub-Saharan Africa,Africa,"Kilimanjaro, Kagera, Katavi, Mara and Rukwa (Arusha and Kilimanjaro Regions, and the Unguja Island (Zanzibar Archipelago)",Heavy rains,"Slide (land, mud, snow, rock)",No,No,No,,2020,4,22.0,2020,4,26.0,2,0,19323,0,19323
2020-0169-BFA,No,Natural,Hydrological,Flood,BFA,Burkina Faso,Sub-Saharan Africa,Africa,"Kongoussi Commune (Bam Province, Centre-Nord region)",Heavy rains,,No,No,No,,2020,4,19.0,2020,4,26.0,0,0,21000,0,21000
2020-0171-RWA,No,Natural,Hydrological,Flood,RWA,Rwanda,Sub-Saharan Africa,Africa,"Gatsibo district (East Province), Gicumbi district (North Province), Rulindo districts",,"Slide (land, mud, snow, rock)",No,No,No,,2020,4,17.0,2020,4,25.0,9,0,0,0,0
2020-0172-BDI,No,Natural,Hydrological,Flood,BDI,Burundi,Sub-Saharan Africa,Africa,"Bujumbura City (Bujumbura Mairie Province, central-west Burundi), Cibitoke and Bubanza Provinces",Heavy rains,,No,No,No,Rusizi River,2020,4,13.0,2020,4,19.0,0,0,27000,0,27000
2020-0175-COD,No,Natural,Hydrological,Flood,COD,Democratic Republic of the Congo,Sub-Saharan Africa,Africa,"Bukavu, Uvira (South Kivu)",,,No,No,No,Mulongwe river,2020,4,16.0,2020,5,18.0,52,80,92500,0,92580
2020-0194-TZA,No,Natural,Hydrological,Flood,TZA,United Republic of Tanzania,Sub-Saharan Africa,Africa,Rufiji District (Pwani Region),Heavy rains,,No,No,No,Rufiji River,2020,3,10.0,2020,3,17.0,0,0,0,17500,17500
2020-0228-GHA,No,Natural,Hydrological,Flood,GHA,Ghana,Sub-Saharan Africa,Africa,Greater Accra Region,Heavy rains,,No,No,No,,2020,6,8.0,2020,6,10.0,3,0,200,0,200
2020-0248-BFA,No,Natural,Hydrological,Flood,BFA,Burkina Faso,Sub-Saharan Africa,Africa,"Kongoussi (Bam) , Pensa (Bam) , Barsalogho Municipalities (Sanmatenga)",Heavy rains,,No,No,No,,2020,6,5.0,2020,6,11.0,0,24,14500,3500,18024
2020-0257-NGA,No,Natural,Hydrological,Flood,NGA,Nigeria,Sub-Saharan Africa,Africa,Akwa Ibom (southern part of the country) and Kwara (west-central Nigeria),Heavy rains,Collapse,No,No,No,,2020,6,14.0,2020,6,16.0,4,0,300,0,300
2020-0259-CIV,No,Natural,Hydrological,Flood,CIV,Côte d’Ivoire,Sub-Saharan Africa,Africa,"Abobo, Adjamé, Anyama, Cocody, Port-Bouet ,Yopougon (Abidjan area); San-Pedro,Alépé (Me Region), Divo(Lôh-Djiboua), Azaguié (Agneby-Tiassa), Niakaramadougou (Vallée du Bandama),Tabou (Bas-Sassandra)",Torrential rains,"Slide (land, mud, snow, rock)",No,No,No,,2020,6,15.0,2020,6,17.0,24,32,16525,2100,18657
2020-0302-TCD,No,Natural,Hydrological,Flood,TCD,Chad,Sub-Saharan Africa,Africa,Grande Sido departement (Moyen-Chari Province),Heavy rains,,No,No,No,,2020,4,20.0,2020,4,21.0,0,0,2062,0,2062
2020-0305-SDN,No,Natural,Hydrological,Flood,SDN,Sudan,Northern Africa,Africa,"Khartoum, Blue Nile, River Nile, ElGezira, West Kordofan; South Darfur, North Darfur,West Darfur, Gedaref, Sennar, Sennar states",Heavy rains,Storm,No,No,Yes,,2020,6,0.0,2020,9,9.0,155,13,875000,0,875013
2020-0321-NGA,No,Natural,Hydrological,Flood,NGA,Nigeria,Sub-Saharan Africa,Africa,"Suleja City, Gwagwalada area, Abuja",,,No,No,No,,2020,6,24.0,2020,7,31.0,30,0,0,0,0
2020-0336-NER,No,Natural,Hydrological,Flood,NER,Niger,Sub-Saharan Africa,Africa,"Maradi, Tahoua, Tillabéri, Dosso",Heavy rains,,No,No,No,,2020,7,1.0,2020,9,10.0,73,0,0,632608,632608
2020-0362-SSD,No,Natural,Hydrological,Flood,SSD,South Sudan,Sub-Saharan Africa,Africa,"Bor South, Twic East, Duk, Ayod Countie (Jonglei); Renk county (Eastern Nile); Pochallla county (Pibor); Lakes (El Buhyerat), Unity, Upper Nile, Warrap, Western Equatoria, Central Equatoria, Northern Bahr-el-Ghazal",Heavy rains,,No,No,No,"White Nile, Akobo River",2020,7,0.0,2020,12,0.0,0,0,1042000,0,1042000
2020-0382-TCD,No,Natural,Hydrological,Flood,TCD,Chad,Sub-Saharan Africa,Africa,"Ndjamena, Lac, Mandoul, Tandjile, Mayo-Kebi East, Batha, Salama, Sila",Heavy rains,,No,No,No,,2020,8,1.0,2020,10,12.0,3,0,34872,0,34872
2020-0385-UGA,No,Natural,Hydrological,Flood,UGA,Uganda,Sub-Saharan Africa,Africa,Kasitu Sub County (Bundibugyo District),Heavy rains,,No,No,No,,2020,8,19.0,2020,8,19.0,1,0,4000,0,4000
2020-0387-NER,No,Natural,Hydrological,Flood,NER,Niger,Sub-Saharan Africa,Africa,Niamey,,,No,No,No,,2020,8,0.0,2020,9,10.0,10,12,50000,0,50012
2020-0397-SEN,No,Natural,Hydrological,Flood,SEN,Senegal,Sub-Saharan Africa,Africa,"Dakar, Thiès, Diourbel, Kaolack, Fatick, Kaffrine, Saint-Louis, Matam, Kolda, Sédhiou, Tambacounda",Heavy rains,,No,No,No,,2020,9,5.0,2020,9,6.0,11,0,17000,0,17000
2020-0399-BFA,No,Natural,Hydrological,Flood,BFA,Burkina Faso,Sub-Saharan Africa,Africa,"Soum (Sahel); Sanguie (West Central); Sanmatenga, Namentenga, Bam (North Central); Gourma (East); Kadiogo (Centrall)",Heavy rains,,No,No,Yes,,2020,8,25.0,2020,9,10.0,13,87,71341,20000,91428
2020-0399-GHA,No,Natural,Hydrological,Flood,GHA,Ghana,Sub-Saharan Africa,Africa,Bagre Dam in West Mamprusi Municipality,Heavy rains,,No,No,No,,2020,9,5.0,2020,9,6.0,4,0,0,0,0
2020-0426-TGO,No,Natural,Hydrological,Flood,TGO,Togo,Sub-Saharan Africa,Africa,"Mandouri, Koumongou, Savanes and Kara regions",Heavy rains,,No,No,No,Oti River,2020,9,1.0,2020,10,31.0,11,0,57000,0,57000
2020-0436-MRT,No,Natural,Hydrological,Flood,MRT,Mauritania,Sub-Saharan Africa,Africa,"Nouakchott, Assaba, Hodh Ech Chargui",Heavy rains,,No,No,No,,2020,9,1.0,2020,9,15.0,9,0,10000,700,10700
2020-0455-NGA,No,Natural,Hydrological,Flood,NGA,Nigeria,Sub-Saharan Africa,Africa,"Jigawa, Kebbi, Kwara, Sokoto, Zamfara",Heavy rains,,No,No,No,,2020,6,24.0,2020,10,31.0,155,825,192600,0,193425
2020-0480-GIN,No,Natural,Hydrological,Flood,GIN,Guinea,Sub-Saharan Africa,Africa,"Bordo, Far, Senkefera 2, Madina, Salamanida, Energieako 1, Farako 2, Dalako, Briqueterie, Missira, Kokolinikoro, Djodon, Senkefera, Banankoroda, Korialen, Hermakonon, Kankancoura, Dar-es-salam, Aviation, Kabada 1, Kabada 2, Fourouban, Timbo, Gare, Metéo, Sobje, Batè Nafadji, Gbéredou Baranama, Balandou, Karifamoria, Missamana, Tintioulen, Sabadou Baranama, Moribaya, Koumban,Tokounou, Mamouroudou, Boula prefectures (Kankan)",Heavy rains,,No,No,No,,2020,9,6.0,2020,9,7.0,0,5,49536,0,49541
2020-0481-MRT,No,Natural,Hydrological,Flood,MRT,Mauritania,Sub-Saharan Africa,Africa,"Bassiknou, Adel Begrou, Amourj, Néma departments",Torrential rains,,No,No,No,,2020,9,1.0,2020,9,8.0,0,0,9282,0,9282
2020-0484-MOZ,No,Natural,Hydrological,Flood,MOZ,Mozambique,Sub-Saharan Africa,Africa,"Niassa, Nampula, Zambézia, Manica, Tete",Heavy rains,,No,No,No,,2020,10,1.0,2020,10,31.0,22,0,145000,0,145000
2020-0509-COG,No,Natural,Hydrological,Flood,COG,Congo,Sub-Saharan Africa,Africa,Likouala region,Hevay rains,,No,No,Yes,,2020,11,2.0,2020,11,2.0,0,0,66000,0,66000
2020-0522-UGA,No,Natural,Hydrological,Flood,UGA,Uganda,Sub-Saharan Africa,Africa,Mbarara and Kasese Districts,Heavy rains,"Slide (land, mud, snow, rock)",No,No,No,Kuruhe river,2020,11,21.0,2020,11,24.0,7,0,2300,0,2300
2020-0531-COD,No,Natural,Hydrological,Flood,COD,Democratic Republic of the Congo,Sub-Saharan Africa,Africa,"Mbanza-Ngungu City; Noki, Disengomoka districts (Kongo Central Province)",Heavy rains,"Slide (land, mud, snow, rock)",No,No,No,,2020,12,2.0,2020,12,3.0,18,4,0,0,4
2020-0564-ETH,No,Natural,Hydrological,Flood,ETH,Ethiopia,Sub-Saharan Africa,Africa,"South Gondar zone (Amhara Region); Afar, Gambella, Oromia, Somali, SNNPR",Heavy rains,,No,No,No,"Lake Tana, Gumera & Rib rivers",2020,6,0.0,2020,9,0.0,0,0,1010854,0,1010854
2020-0592-CMR,No,Natural,Hydrological,Flood,CMR,Cameroon,Sub-Saharan Africa,Africa,"Mayo-Danay, Mayo-Kani (Far North Region)",Heavy rains,,No,No,No,,2020,9,11.0,2020,9,12.0,0,0,26402,0,26402
2020-0604-ZMB,No,Natural,Hydrological,Flood,ZMB,Zambia,Sub-Saharan Africa,Africa,"Munengo, Kambobe, Katala, Chiloweni communities of Mapona ward in Mumbwa district of Central province",Heavy rains,Broken Dam/Burst bank,No,No,No,,2020,12,22.0,2020,12,26.0,3,0,4272,0,4272
2020-0606-CPV,No,Natural,Hydrological,Flood,CPV,Cabo Verde,Sub-Saharan Africa,Africa,Praia,Tropical Depression Rene,"Slide (land, mud, snow, rock)",No,No,No,,2020,9,11.0,2020,9,13.0,1,0,25000,0,25000
